date,Close
2012-09-26,-0.9544346675998268
2012-09-27,-0.933937372024742
2012-09-28,-0.9435413109492936
2012-10-01,-0.9378797296696969
2012-10-02,-0.9360122971010342
2012-10-03,-0.9282461489583412
2012-10-04,-0.9128175989267698
2012-10-05,-0.9135141809166679
2012-10-08,-0.9209987320847212
2012-10-09,-0.9423408185837246
2012-10-10,-0.9555610554983852
2012-10-11,-0.9551460704831268
2012-10-12,-0.9614449501790133
2012-10-15,-0.9443416391930062
2012-10-16,-0.9224215378513214
2012-10-17,-0.9135438227034721
2012-10-18,-0.918834881648017
2012-10-19,-0.9546273392140537
2012-10-22,-0.9536936229297225
2012-10-23,-0.984387693165442
2012-10-24,-0.9908496026887512
2012-10-25,-0.984595185673071
2012-10-26,-0.9861217376934858
2012-10-31,-0.9857956780386399
2012-11-01,-0.9629270395192219
2012-11-02,-0.9827722157846144
2012-11-05,-0.9782370224035762
2012-11-06,-0.9617413680470548
2012-11-07,-1.011924913106517
2012-11-08,-1.0371500736768668
2012-11-09,-1.033681984620779
2012-11-12,-1.0334152085395414
2012-11-13,-1.0415666999106885
2012-11-14,-1.0697856809482595
2012-11-15,-1.0729869939231103
2012-11-16,-1.0632793087447439
2012-11-19,-1.0232480756657103
2012-11-20,-1.0218845534727188
2012-11-21,-1.0171122257972471
2012-11-23,-0.9902567669526676
2012-11-26,-0.9944955424656643
2012-11-27,-1.0053888991161972
2012-11-28,-0.989100737267305
2012-11-29,-0.9801785594392495
2012-11-30,-0.9798376788910015
2012-12-03,-0.989797319257203
2012-12-04,-0.9933691545671058
2012-12-05,-0.9900640953384408
2012-12-06,-0.9831575590130687
2012-12-07,-0.9770365300380074
2012-12-10,-0.9763251271547073
2012-12-11,-0.9625565171841697
2012-12-12,-0.9616079800064361
2012-12-13,-0.9749912467485194
2012-12-14,-0.983691111175544
2012-12-17,-0.9588216520468442
2012-12-18,-0.9344709241872172
2012-12-19,-0.9507442651427074
2012-12-20,-0.9390654011418637
2012-12-21,-0.9591328908082877
2012-12-24,-0.9643053826056156
2012-12-26,-0.9744280527992404
2012-12-27,-0.9769920673578012
2012-12-28,-1.0002164073188693
2012-12-31,-0.9650019645955137
2013-01-02,-0.9113058677997572
2013-01-03,-0.9158262402873936
2013-01-04,-0.9053034059719125
2013-01-07,-0.9120913751500677
2013-01-08,-0.9191164786226563
2013-01-09,-0.9133807928760493
2013-01-10,-0.8969296011997343
2013-01-11,-0.8970333474535488
2013-01-14,-0.8990638098496344
2013-01-15,-0.8966035415448884
2013-01-16,-0.8961737356362276
2013-01-17,-0.8838575732190945
2013-01-18,-0.8763878429444434
2013-01-22,-0.866635695085871
2013-01-23,-0.8633009940704018
2013-01-24,-0.8632861731769997
2013-01-25,-0.8512219659477018
2013-01-28,-0.8553421743134816
2013-01-29,-0.8439893699674842
2013-01-30,-0.8527040552879104
2013-01-31,-0.8584100992477136
2013-02-01,-0.8360898337841722
2013-02-04,-0.861967113664214
2013-02-05,-0.8388761617437646
2013-02-06,-0.8376460275913915
2013-02-07,-0.8416921314901606
2013-02-08,-0.8290350885247795
2013-02-11,-0.8303986107177714
2013-02-12,-0.8268119545144667
2013-02-13,-0.8254780741082791
2013-02-14,-0.8239218803010598
2013-02-15,-0.8262784023519917
2013-02-19,-0.809753106208666
2013-02-20,-0.8378979827792268
2013-02-21,-0.8520222941914144
2013-02-22,-0.8324883566874657
2013-02-25,-0.8736163358782535
2013-02-26,-0.8601441437757573
2013-02-27,-0.8319103418447842
2013-02-28,-0.8338518788804573
2013-03-01,-0.8286349244029232
2013-03-04,-0.8182602990214632
2013-03-05,-0.7966366155478203
2013-03-06,-0.7941615263496719
2013-03-07,-0.790011676197088
2013-03-08,-0.7797556179628445
2013-03-11,-0.7722858876881934
2013-03-12,-0.7778289018205735
2013-03-13,-0.774805439566548
2013-03-14,-0.7618964414133313
2013-03-15,-0.765646127444059
2013-03-18,-0.7783920957698529
2013-03-19,-0.7839647516890371
2013-03-20,-0.768595485231074
2013-03-21,-0.7877292586131668
2013-03-22,-0.7712928878302535
2013-03-25,-0.7789997523993382
2013-03-26,-0.7610961131696188
2013-03-27,-0.7624596353626107
2013-03-28,-0.7530631889456882
2013-04-01,-0.7634674561139524
2013-04-02,-0.7514921742450672
2013-04-03,-0.7760355737189211
2013-04-04,-0.7667132317690092
2013-04-05,-0.7766432303484067
2013-04-08,-0.7621335757077649
2013-04-09,-0.7539228007630094
2013-04-10,-0.7255852525782214
2013-04-11,-0.7172262686994453
2013-04-12,-0.723925312517188
2013-04-15,-0.7780067525413987
2013-04-16,-0.7450895482953663
2013-04-17,-0.7785254838104716
2013-04-18,-0.7939392129486408
2013-04-19,-0.7737235143481958
2013-04-22,-0.7629783666316836
2013-04-23,-0.7388499521730881
2013-04-24,-0.7388351312796861
2013-04-25,-0.7293942221825573
2013-04-26,-0.7337219230559665
2013-04-29,-0.7168705672577952
2013-04-30,-0.7110014934705692
2013-05-01,-0.7330401619594704
2013-05-02,-0.7109718516837651
2013-05-03,-0.6860282880880546
2013-05-06,-0.6814634529202123
2013-05-07,-0.6689249771020478
2013-05-08,-0.658950515842444
2013-05-09,-0.6678726936704996
2013-05-10,-0.6574536056088334
2013-05-13,-0.6573498593550189
2013-05-14,-0.632791638987763
2013-05-15,-0.6202828049564026
2013-05-16,-0.6325989673735357
2013-05-17,-0.6074034485899901
2013-05-20,-0.6091523140114362
2013-05-21,-0.6048987176050374
2013-05-22,-0.6253663713933181
2013-05-23,-0.6325396837999274
2013-05-24,-0.6338883850995174
2013-05-28,-0.6183857306009357
2013-05-29,-0.635726175881376
2013-05-30,-0.6267595353731139
2013-05-31,-0.6618405900558508
2013-06-03,-0.6474939652426318
2013-06-04,-0.6608920528781173
2013-06-05,-0.6942094212460058
2013-06-06,-0.673964080858757
2013-06-07,-0.6431069807956143
2013-06-10,-0.6439517717195335
2013-06-11,-0.6686730219142122
2013-06-12,-0.688844257834451
2013-06-13,-0.6535112479638788
2013-06-14,-0.6677837683100872
2013-06-17,-0.6495392485321198
2013-06-18,-0.6306129676576564
2013-06-19,-0.6645231717616282
2013-06-20,-0.7249034914817254
2013-06-21,-0.718619432679241
2013-06-24,-0.747283040518875
2013-06-25,-0.7251406257761589
2013-06-26,-0.7025684051247824
2013-06-27,-0.687836437083109
2013-06-28,-0.6980924953173525
2013-07-01,-0.685227959844342
2013-07-02,-0.6865321984637257
2013-07-03,-0.684561019641248
2013-07-05,-0.6601361873146109
2013-07-08,-0.6474346816690235
2013-07-09,-0.62985710209415
2013-07-10,-0.6294124752920875
2013-07-11,-0.5962136740714155
2013-07-12,-0.588551272182537
2013-07-15,-0.5851276458066553
2013-07-16,-0.5943758832895568
2013-07-17,-0.5874841678575868
2013-07-18,-0.5749456920394226
2013-07-19,-0.5709144090340552
2013-07-22,-0.5658160217037377
2013-07-23,-0.5704697822319924
2013-07-24,-0.5800292584763377
2013-07-25,-0.5736414534200389
2013-07-26,-0.5715665283437468
2013-07-29,-0.5809333329738652
2013-07-30,-0.5799996166895336
2013-07-31,-0.5803404972377816
2013-08-01,-0.5490091285857727
2013-08-02,-0.5448592784331884
2013-08-05,-0.5486089644639159
2013-08-06,-0.563088977317754
2013-08-07,-0.5726632744555011
2013-08-08,-0.5629259474903309
2013-08-09,-0.5719074088919948
2013-08-12,-0.5747974831054016
2013-08-13,-0.5678464840998233
2013-08-14,-0.5808444076134524
2013-08-15,-0.6165182980322729
2013-08-16,-0.6246549685100179
2013-08-19,-0.6391349813638556
2013-08-20,-0.6298126394139438
2013-08-21,-0.6439665926129355
2013-08-22,-0.6229802075555821
2013-08-23,-0.6132873432706181
2013-08-26,-0.6232469836368197
2013-08-27,-0.662225933284305
2013-08-28,-0.6555861730401706
2013-08-29,-0.6508286662581011
2013-08-30,-0.6585355308271857
2013-09-03,-0.6484573233137675
2013-09-04,-0.6287307141955916
2013-09-05,-0.6257665355151744
2013-09-06,-0.6256331474745553
2013-09-09,-0.6011193897875057
2013-09-10,-0.5829193326897445
2013-09-11,-0.5753013934810723
2013-09-12,-0.5837641236136633
2013-09-13,-0.5769909753289102
2013-09-16,-0.562748096769506
2013-09-17,-0.5521363370936125
2013-09-18,-0.5213681623908827
2013-09-19,-0.526081206492746
2013-09-20,-0.5445035769915383
2013-09-23,-0.5564640379670217
2013-09-24,-0.5630148728507434
2013-09-25,-0.5699065882827133
2013-09-26,-0.5611622611754826
2013-09-27,-0.571418319409726
2013-09-30,-0.5865356306798535
2013-10-01,-0.5666015290540481
2013-10-02,-0.568276290008484
2013-10-03,-0.5908188688730561
2013-10-04,-0.5732709310849867
2013-10-07,-0.5945833757971861
2013-10-08,-0.6252181624592971
2013-10-09,-0.6238101775860988
2013-10-10,-0.5702178270441571
2013-10-11,-0.5544483964643379
2013-10-14,-0.5441626964432903
2013-10-15,-0.56206633567301
2013-10-16,-0.5272668779649128
2013-10-17,-0.5100598207250912
2013-10-18,-0.493238106713724
2013-10-21,-0.4930009724192905
2013-10-22,-0.4781652581238027
2013-10-23,-0.4904517787541317
2013-10-24,-0.4820186904083452
2013-10-25,-0.47060660248873915
2013-10-28,-0.4671385134326512
2013-10-29,-0.4525547543249987
2013-10-30,-0.4653600062244009
2013-10-31,-0.47539375105761283
2013-11-01,-0.467835095422549
2013-11-04,-0.4585127534726371
2013-11-05,-0.46586391660007165
2013-11-06,-0.4547186047617032
2013-11-07,-0.48931056996217115
2013-11-08,-0.45454075404087835
2013-11-11,-0.4526436796854111
2013-11-12,-0.4588684549142872
2013-11-13,-0.4376597564559026
2013-11-14,-0.4248841463433049
2013-11-15,-0.41367955093132786
2013-11-18,-0.423535445043715
2013-11-19,-0.42895989202887846
2013-11-20,-0.4385934727402342
2013-11-21,-0.41713281909401406
2013-11-22,-0.4039274030727556
2013-11-25,-0.4073065667684311
2013-11-26,-0.4069064026465748
2013-11-27,-0.40026664240244036
2013-11-29,-0.40237120926553666
2013-12-02,-0.40964826792596054
2013-12-03,-0.4181702816321598
2013-12-04,-0.42163837068824805
2013-12-05,-0.4331690257550707
2013-12-06,-0.4034383135904869
2013-12-09,-0.3985770605546028
2013-12-10,-0.40709907426080205
2013-12-11,-0.4373336968010567
2013-12-12,-0.44729333716725833
2013-12-13,-0.447560113248496
2013-12-16,-0.4309310708513558
2013-12-17,-0.4391418457961112
2013-12-18,-0.395197896858927
2013-12-19,-0.39675409066614625
2013-12-20,-0.3838302716195275
2013-12-23,-0.3694984676997105
2013-12-24,-0.36159893151639894
2013-12-26,-0.3487047542565843
2013-12-27,-0.34962364964751347
2013-12-30,-0.3501127391297825
2013-12-31,-0.3393083078396621
2014-01-02,-0.3635849312322783
2014-01-03,-0.3644890057298057
2014-01-06,-0.371306616694765
2014-01-07,-0.3548406041250476
2014-01-08,-0.3554186189677291
2014-01-09,-0.35447008178999545
2014-01-10,-0.34818602298751145
2014-01-13,-0.38252603300014376
2014-01-14,-0.35335851478483904
2014-01-15,-0.3392786660528576
2014-01-16,-0.34296906850997694
2014-01-17,-0.35362529086607664
2014-01-21,-0.3460666352310131
2014-01-22,-0.34449562053039207
2014-01-23,-0.3688018857098124
2014-01-24,-0.4253732358255736
2014-01-27,-0.4383118757655945
2014-01-28,-0.42209781838371263
2014-01-29,-0.4492200533095294
2014-01-30,-0.41959308739876006
2014-01-31,-0.4367853237451797
2014-02-03,-0.4971063598916682
2014-02-04,-0.4773797507734922
2014-02-05,-0.4826559888246346
2014-02-06,-0.45036126210148997
2014-02-07,-0.4153987745659699
2014-02-10,-0.41121928262658186
2014-02-11,-0.3817108838630291
2014-02-12,-0.3824371076397313
2014-02-13,-0.36677142331372686
2014-02-14,-0.3537290371198912
2014-02-18,-0.3505721868252471
2014-02-19,-0.368372079801152
2014-02-20,-0.3520246343786515
2014-02-21,-0.3572564097495877
2014-02-24,-0.3404198748448185
2014-02-25,-0.3441102773019379
2014-02-26,-0.34405099372832926
2014-02-27,-0.3305195180522252
2014-02-28,-0.3228719370567488
2014-03-03,-0.34320620280441044
2014-03-04,-0.30144092519733284
2014-03-05,-0.3015891341313539
2014-03-06,-0.2968168064558823
2014-03-07,-0.29531989622227167
2014-03-10,-0.29660931394825296
2014-03-11,-0.3107484462538426
2014-03-12,-0.30990365532992387
2014-03-13,-0.3423021283068834
2014-03-14,-0.35002381376936975
2014-03-17,-0.3237908324476783
2014-03-18,-0.3039011935020792
2014-03-19,-0.3209155791276736
2014-03-20,-0.30425689494372926
2014-03-21,-0.31239356542147434
2014-03-24,-0.3258509366305681
2014-03-25,-0.3137274458276622
2014-03-26,-0.33308353261078605
2014-03-27,-0.33830048708832017
2014-03-28,-0.32558416054933076
2014-03-31,-0.3037678054614606
2014-04-01,-0.28423386795751154
2014-04-02,-0.27626022730718924
2014-04-03,-0.27941707760183365
2014-04-04,-0.3145129531779727
2014-04-07,-0.34422884444915447
2014-04-08,-0.33397278621491105
2014-04-09,-0.3040049397558937
2014-04-10,-0.36195463295804897
2014-04-11,-0.38772816658427584
2014-04-14,-0.3656153936283642
2014-04-15,-0.347281948489984
2014-04-16,-0.3186331615437525
2014-04-17,-0.31486865461962277
2014-04-21,-0.30443474566455414
2014-04-22,-0.29308194131855675
2014-04-23,-0.29924743297382417
2014-04-24,-0.29447510529835286
2014-04-25,-0.3170176841629249
2014-04-28,-0.3080806854414673
2014-04-29,-0.29489009031361124
2014-04-30,-0.2865607482216389
2014-05-01,-0.2869609123434952
2014-05-02,-0.2907254192676249
2014-05-05,-0.28550846479009073
2014-05-06,-0.310615058213224
2014-05-07,-0.29506794103443607
2014-05-08,-0.2988917315321741
2014-05-09,-0.2946677769125798
2014-05-12,-0.26773821360099
2014-05-13,-0.2665525421288232
2014-05-14,-0.27977277904348374
2014-05-15,-0.30597611857837137
2014-05-16,-0.29558667230350927
2014-05-19,-0.2848859872672034
2014-05-20,-0.30304158168475837
2014-05-21,-0.280513823713588
2014-05-22,-0.27390370525625773
2014-05-23,-0.2619877069609809
2014-05-27,-0.24512153026940722
2014-05-28,-0.24827838056405163
2014-05-29,-0.2330869648269138
2014-05-30,-0.22784036856257553
2014-06-02,-0.22576544348628338
2014-06-03,-0.22684736870463568
2014-06-04,-0.22145256350627632
2014-06-05,-0.20280787960645263
2014-06-06,-0.18949871733137966
2014-06-09,-0.18678649383879808
2014-06-10,-0.1874978967220982
2014-06-11,-0.19772431316953715
2014-06-12,-0.21814750427761154
2014-06-13,-0.2091808637693494
2014-06-16,-0.20677987903821168
2014-06-17,-0.20054028291593357
2014-06-18,-0.1783237637062071
2014-06-19,-0.17461854035568566
2014-06-20,-0.1695942574923788
2014-06-23,-0.169979600720833
2014-06-24,-0.1886983890876671
2014-06-25,-0.1745444358886753
2014-06-26,-0.17796806226455703
2014-06-27,-0.17242504813217696
2014-06-30,-0.17350697335052925
2014-07-01,-0.1541064238871992
2014-07-02,-0.15217970774492812
2014-07-03,-0.13614350108387116
2014-07-07,-0.14768897704409586
2014-07-08,-0.1683493024466034
2014-07-09,-0.1548326476639014
2014-07-10,-0.16691167578660104
2014-07-11,-0.16262843759339846
2014-07-14,-0.14850412618121084
2014-07-15,-0.1541657074608075
2014-07-16,-0.14187918683047848
2014-07-17,-0.17663418185836952
2014-07-18,-0.14684418612017705
2014-07-21,-0.15364697619173429
2014-07-22,-0.13897429172366962
2014-07-23,-0.1338166208197438
2014-07-24,-0.13237899415974144
2014-07-25,-0.1466663353993522
2014-07-28,-0.14582154447543308
2014-07-29,-0.1591010649637019
2014-07-30,-0.15892321424287703
2014-07-31,-0.21731753424709446
2014-08-01,-0.22549866740504576
2014-08-04,-0.20498655093655926
2014-08-05,-0.23282018874567617
2014-08-06,-0.23277572606546995
2014-08-07,-0.2485896193254955
2014-08-08,-0.21595401205410283
2014-08-11,-0.20805447587079093
2014-08-12,-0.21275269907925218
2014-08-13,-0.193530000336747
2014-08-14,-0.18099152451858244
2014-08-15,-0.18116937523940765
2014-08-18,-0.15644812504472863
2014-08-19,-0.14183472415027226
2014-08-20,-0.13455766548984807
2014-08-21,-0.125872621956226
2014-08-22,-0.13175651663685373
2014-08-25,-0.11764702611806817
2014-08-26,-0.11453463850363031
2014-08-27,-0.1143864295696096
2014-08-28,-0.11939589153951438
2014-08-29,-0.10956963921393174
2014-09-02,-0.11118511659475896
2014-09-03,-0.11349717596548424
2014-09-04,-0.11804719023992447
2014-09-05,-0.10313737147742633
2014-09-08,-0.11228186270651332
2014-09-09,-0.13169723306324543
2014-09-10,-0.12095208534673331
2014-09-11,-0.11834360810796624
2014-09-12,-0.13599529214985043
2014-09-15,-0.13808503811954428
2014-09-16,-0.11607601141744717
2014-09-17,-0.1122374000263071
2014-09-18,-0.09772774538566525
2014-09-19,-0.0991505511522652
2014-09-22,-0.12302701042302544
2014-09-23,-0.14010067962222814
2014-09-24,-0.11708383216878909
2014-09-25,-0.1649701387509279
2014-09-26,-0.13998211247501155
2014-09-29,-0.14746666364306477
2014-09-30,-0.15563297590761396
2014-10-01,-0.1943599703672637
2014-10-02,-0.19434514947386164
2014-10-03,-0.1621393481111294
2014-10-06,-0.16670418327897202
2014-10-07,-0.21075187846997076
2014-10-08,-0.1606720796643229
2014-10-09,-0.22096347402400762
2014-10-10,-0.2536880066558127
2014-10-13,-0.30021079104495985
2014-10-14,-0.29582380659794244
2014-10-15,-0.31836638546251483
2014-10-16,-0.31796622134065855
2014-10-17,-0.2823960771756529
2014-10-20,-0.25683003605705507
2014-10-21,-0.2015925663474817
2014-10-22,-0.22259377229823724
2014-10-23,-0.187453434041892
2014-10-24,-0.1670598847206221
2014-10-27,-0.1714320482742371
2014-10-28,-0.13672151592655263
2014-10-29,-0.14079726161212622
2014-10-30,-0.12249345826055016
2014-10-31,-0.08781256769966984
2014-11-03,-0.08816826914131991
2014-11-04,-0.0966309992739109
2014-11-05,-0.07963143454171857
2014-11-06,-0.06830827198252495
2014-11-07,-0.06725598855097681
2014-11-10,-0.0578595421340546
2014-11-11,-0.055754975270958324
2014-11-12,-0.057874363027456674
2014-11-13,-0.056273706540031526
2014-11-14,-0.05554748276332931
2014-11-17,-0.053324348753016455
2014-11-18,-0.03779205246763028
2014-11-19,-0.042356887635473246
2014-11-20,-0.03638406759443241
2014-11-21,-0.02045160718719029
2014-11-24,-0.01169245918655786
2014-11-25,-0.015219831816253743
2014-11-26,-0.006623713643044444
2014-11-28,-0.014434324465943579
2014-12-01,-0.03536142594968842
2014-12-02,-0.015931234699553883
2014-12-03,-0.00440057963273159
2014-12-04,-0.007972414942634027
2014-12-05,-0.0028592067189147316
2014-12-08,-0.025179472182455708
2014-12-09,-0.025905695959157583
2014-12-10,-0.0758224649373823
2014-12-11,-0.0622020639008658
2014-12-12,-0.1111110121277486
2014-12-15,-0.12993354674839716
2014-12-16,-0.15496603570452006
2014-12-17,-0.09546014869514585
2014-12-18,-0.023815949989463715
2014-12-19,-0.009854668404698883
2014-12-22,0.0018390164895465417
2014-12-23,0.0072190007945038106
2014-12-24,0.00678919488584338
2014-12-26,0.017000790439880235
2014-12-29,0.01966855125225593
2014-12-30,0.004521598195323971
2014-12-31,-0.027269218152149576
2015-01-02,-0.028306680690295977
2015-01-05,-0.0840628816689422
2015-01-06,-0.11069602711249024
2015-01-07,-0.07617816637903237
2015-01-08,-0.022467248689874132
2015-01-09,-0.048151856955688535
2015-01-12,-0.0726804355361403
2015-01-13,-0.08043176278543114
2015-01-14,-0.0978611334262839
2015-01-15,-0.12542799515416317
2015-01-16,-0.08578210530358393
2015-01-20,-0.08114316566873128
2015-01-21,-0.06695957068293537
2015-01-22,-0.020970338456263154
2015-01-23,-0.03776241068082614
2015-01-26,-0.029951799857927005
2015-01-27,-0.0707685402872713
2015-01-28,-0.11136296731558383
2015-01-29,-0.08306988181100236
2015-01-30,-0.12198954788487938
2015-02-02,-0.08366271754708592
2015-02-03,-0.04041535059979943
2015-02-04,-0.05304275177837675
2015-02-05,-0.021904054740594717
2015-02-06,-0.0323527845890654
2015-02-09,-0.045291424529085904
2015-02-10,-0.012907772445528456
2015-02-11,-0.012996697805940888
2015-02-12,0.016570984531219805
2015-02-13,0.02918356481639438
2015-02-17,0.034148564106093626
2015-02-18,0.033170385141555514
2015-02-19,0.029865325912890376
2015-02-20,0.04891017393457103
2015-02-23,0.04796163675683707
2015-02-24,0.05658739671685118
2015-02-25,0.05418641198571346
2015-02-26,0.049562293244262215
2015-02-27,0.04031405576136106
2015-03-02,0.05941818735664933
2015-03-03,0.04517530879724547
2015-03-04,0.0314659824003162
2015-03-05,0.03518602664423936
2015-03-06,-0.008950593907171468
2015-03-09,0.0031580760023319798
2015-03-10,-0.0491152150268239
2015-03-11,-0.0549250052404416
2015-03-12,-0.016820488303679566
2015-03-13,-0.035420709523296706
2015-03-16,0.005766553241099386
2015-03-17,-0.004474684099741614
2015-03-18,0.032903609060318216
2015-03-19,0.01774183510998452
2015-03-20,0.04564957738611178
2015-03-23,0.04019548861414449
2015-03-24,0.021046894338649657
2015-03-25,-0.024082726070701017
2015-03-26,-0.031344963837723144
2015-03-27,-0.02412718875090757
2015-03-30,0.013251104409152257
2015-03-31,-0.01394523498367486
2015-04-01,-0.02609836757338486
2015-04-02,-0.015323578070068586
2015-04-06,0.004921762317180258
2015-04-07,-0.0014364009523144508
2015-04-08,0.0068188366726475245
2015-04-09,0.02057262574978267
2015-04-10,0.036697757771252074
2015-04-13,0.022425237425043383
2015-04-14,0.027479162075155064
2015-04-15,0.043470906056005475
2015-04-16,0.04104027953806293
2015-04-17,0.005751732347696977
2015-04-20,0.03423748946650606
2015-04-21,0.02962819161845722
2015-04-22,0.045442084878482766
2015-04-23,0.05280806889931906
2015-04-24,0.059862814158712176
2015-04-27,0.04686489064508305
2015-04-28,0.05552029239190131
2015-04-29,0.043796965710851066
2015-04-30,0.012169179190800648
2015-05-01,0.04593117436075148
2015-05-04,0.055120128270044345
2015-05-05,0.01802343208462423
2015-05-06,0.004225180327282528
2015-05-07,0.015859581647919663
2015-05-08,0.057506292107780334
2015-05-11,0.04154418991373406
2015-05-12,0.032340415111038794
2015-05-13,0.0313918779333055
2015-05-14,0.06491673880882318
2015-05-15,0.06733254443336331
2015-05-18,0.07692166246451246
2015-05-19,0.07489120006842688
2015-05-20,0.07195666317481389
2015-05-21,0.07932264719565085
2015-05-22,0.07226790193625773
2015-05-26,0.03986942895929822
2015-05-27,0.06844411143851974
2015-05-28,0.0644572911133586
2015-05-29,0.04459729395456364
2015-06-01,0.05102956169106904
2015-06-02,0.047872711396424635
2015-06-03,0.05449765074715732
2015-06-04,0.027479162075155064
2015-06-05,0.023018073161126945
2015-06-08,0.002935762601301234
2015-06-09,0.004225180327282528
