date,Close
2015-06-10,0.04135151829950679
2015-06-11,0.046775965284670616
2015-06-12,0.024915147516594214
2015-06-15,0.010568522703374827
2015-06-16,0.028146102278248653
2015-06-17,0.03429677304011435
2015-06-18,0.06512423131645219
2015-06-19,0.04845072623910578
2015-06-22,0.06751039515418818
2015-06-23,0.06951121576346961
2015-06-24,0.04636098026941192
2015-06-25,0.03706828010630421
2015-06-26,0.03585296684733294
2015-06-29,-0.029136650720812698
2015-06-30,-0.021029622029871443
2015-07-01,0.0001790764285131056
2015-07-02,-0.0007694607492201901
2015-07-06,-0.012655817257692891
2015-07-07,0.005988866642130806
2015-07-08,-0.045380349889498336
2015-07-09,-0.038518276244332836
2015-07-10,-0.0010065950436540195
2015-07-13,0.033051817994338935
2015-07-14,0.04690935332528893
2015-07-15,0.044612114847966046
2015-07-16,0.0696446038040886
2015-07-17,0.07312751375357861
2015-07-20,0.07555814027152113
2015-07-21,0.06211558995582917
2015-07-22,0.05461621789437389
2015-07-23,0.03683114581187106
2015-07-24,0.0034841356571782426
2015-07-27,-0.014315757318727002
2015-07-28,0.023640550684014654
2015-07-29,0.04634615937601018
2015-07-30,0.04643508473642261
2015-07-31,0.03933587679682362
2015-08-03,0.03073975862361365
2015-08-04,0.023744296937829496
2015-08-05,0.033407519435989345
2015-08-06,0.009279104977393534
2015-08-07,0.00040138982954452583
2015-08-10,0.039839787172494076
2015-08-11,0.010034970540900228
2015-08-12,0.012969507434513222
2015-08-13,0.00902714978955797
2015-08-14,0.021106177912257947
2015-08-17,0.03726095172053149
2015-08-18,0.029079818562580212
2015-08-19,0.003424852083569954
2015-08-20,-0.06160922816478224
2015-08-21,-0.15770790098390577
2015-08-24,-0.27283660093130757
2015-08-25,-0.3107780880406471
2015-08-26,-0.20273377513944227
2015-08-27,-0.1328532627486081
2015-08-28,-0.131059934646956
2015-08-31,-0.15579600573503677
2015-09-01,-0.24224627694940287
2015-09-02,-0.19035832914870085
2015-09-03,-0.18699398634642708
2015-09-04,-0.23132327851206552
2015-09-08,-0.15990139320741448
2015-09-09,-0.2004661784489232
2015-09-10,-0.18527476271178536
2015-09-11,-0.1722916600915583
2015-09-14,-0.184178016600031
2015-09-15,-0.14703685773440434
2015-09-16,-0.12151527929601273
2015-09-17,-0.12908875582447837
2015-09-18,-0.17676756989898817
2015-09-21,-0.16351769119752346
2015-09-22,-0.19942871591077713
2015-09-23,-0.20532743148480728
2015-09-24,-0.21499065398296713
2015-09-25,-0.21632453438915497
2015-09-28,-0.28979170298329365
2015-09-29,-0.2863532557140099
2015-09-30,-0.2330869648269138
2015-10-01,-0.2274698462275234
2015-10-02,-0.18665310579817943
2015-10-05,-0.1337573372461355
2015-10-06,-0.14432463424182243
2015-10-07,-0.1207445928391043
2015-10-08,-0.09465982045143327
2015-10-09,-0.0924959700147287
2015-10-12,-0.08868700041039278
2015-10-13,-0.10909537062506476
2015-10-14,-0.1231011148900358
2015-10-15,-0.07920162863305813
2015-10-16,-0.06549230223612887
2015-10-19,-0.06467715309901388
2015-10-20,-0.0689603912922168
2015-10-21,-0.08649350818688407
2015-10-22,-0.03673976903608215
2015-10-23,-0.0031852663737603204
2015-10-26,-0.009069161054388718
2015-10-27,-0.016909413664092
2015-10-28,0.019342491597409667
2015-10-29,0.01794932761761353
2015-10-30,0.0030543297485178113
2015-11-02,0.03964711555826748
2015-11-03,0.04815430837106434
2015-11-04,0.03706828010630421
2015-11-05,0.03354090747660766
2015-11-06,0.03245898225825537
2015-11-09,0.0018983000631548307
2015-11-10,0.00655206059140955
2015-11-11,-0.0034075797747917407
2015-11-12,-0.046432633321046475
2015-11-13,-0.08041694189202907
2015-11-16,-0.035731948284740564
2015-11-17,-0.039807693970314126
2015-11-18,0.009308746764197679
2015-11-19,0.00584065770810941
2015-11-20,0.017593626175963797
2015-11-23,0.013769835678225796
2015-11-24,0.017549163495757244
2015-11-25,0.017148999373900957
2015-11-27,0.018986790155759933
2015-11-30,0.004610523555736405
2015-12-01,0.0375425486951712
2015-12-02,0.0032766431495492316
2015-12-03,-0.041023007229285396
2015-12-04,0.021328491313289365
2015-12-07,-0.00033965484055975895
2015-12-08,-0.020318219146571302
2015-12-09,-0.043987185909702534
2015-12-10,-0.03715475405134084
2015-12-11,-0.09623083515205462
2015-12-14,-0.08204724016625836
2015-12-15,-0.05022678203198033
2015-12-16,-0.006268012201394037
2015-12-17,-0.05247955782909733
2015-12-18,-0.10633868445227697
2015-12-21,-0.08321809074502308
2015-12-22,-0.05680725870250646
2015-12-23,-0.019280756608425573
2015-12-24,-0.024171651431114122
2015-12-28,-0.030826232568650278
2015-12-29,0.0015722404083092418
2015-12-30,-0.020659099694819303
2015-12-31,-0.04944127468166983
2016-01-04,-0.09580102924339384
2016-01-05,-0.0897985674155492
2016-01-06,-0.12899983046406593
2016-01-07,-0.19890998464170428
2016-01-08,-0.23012278614649667
2016-01-11,-0.22769215962855446
2016-01-12,-0.20544599863202384
2016-01-13,-0.27717912269811873
2016-01-14,-0.23040438312113637
2016-01-15,-0.2919259116331941
2016-01-19,-0.2904438222929855
2016-01-20,-0.32304978777757404
2016-01-21,-0.30873280475115916
2016-01-22,-0.25254679786385215
2016-01-25,-0.2967427019888719
2016-01-26,-0.25739323000633413
2016-01-27,-0.28804283756184745
2016-01-28,-0.27261428753027644
2016-01-29,-0.20313393926129855
2016-02-01,-0.20440853609387777
2016-02-02,-0.25828248361045947
2016-02-03,-0.24420263487847807
2016-02-04,-0.23987493400506896
2016-02-05,-0.2923408966484524
2016-02-08,-0.3317792939914023
2016-02-09,-0.3336022638798589
2016-02-10,-0.3341209951489321
2016-02-11,-0.3678829903188833
2016-02-12,-0.31497240087343725
2016-02-16,-0.2693240491950134
2016-02-17,-0.22302357820689767
2016-02-18,-0.23634756137537272
2016-02-19,-0.23642166584238308
2016-02-22,-0.1953381493318015
2016-02-23,-0.23124917404505516
2016-02-24,-0.2186069519730761
2016-02-25,-0.1861491954225083
2016-02-26,-0.1915588215142697
2016-02-29,-0.2150054748763692
2016-03-01,-0.14665151450595013
2016-03-02,-0.1346465908502605
2016-03-03,-0.12434606993581088
2016-03-04,-0.11457910118383653
2016-03-07,-0.11195580305166739
2016-03-08,-0.1453028132063602
2016-03-09,-0.1304819198042745
2016-03-10,-0.13002247210880993
2016-03-11,-0.08167671783120621
2016-03-14,-0.085456045648738
2016-03-15,-0.09095459710091185
2016-03-16,-0.07422180844995716
2016-03-17,-0.05440627397136874
2016-03-18,-0.04108229080289369
2016-03-21,-0.038088470335672406
2016-03-22,-0.040756231148047425
2016-03-23,-0.060156780611377816
2016-03-24,-0.06129798940333839
2016-03-28,-0.05965287023570702
2016-03-29,-0.033034545685560725
2016-03-30,-0.019784666984096703
2016-03-31,-0.026024263106374835
2016-04-01,-0.0066978181100544685
2016-04-04,-0.01655371222244159
2016-04-05,-0.04761830479321326
2016-04-06,-0.015768204872131427
2016-04-07,-0.05244991604229319
2016-04-08,-0.04401682769650668
2016-04-11,-0.05233134889507661
2016-04-12,-0.02308972621276184
2016-04-13,0.007589523129555954
2016-04-14,0.008123075292031228
2016-04-15,0.00508479214460339
2016-04-18,0.02525602806484221
2016-04-19,0.03483032520258962
2016-04-20,0.0372016681469232
2016-04-21,0.021017252551845514
2016-04-22,0.021165461485866236
2016-04-25,0.015548342886475811
2016-04-26,0.0213433122066911
2016-04-27,0.026456520430411072
2016-04-28,-0.00220708740922288
2016-04-29,-0.017783846374814595
2016-05-02,0.006122254682749119
2016-05-03,-0.020644278801417566
2016-05-04,-0.03879987321897254
2016-05-05,-0.03952609699567442
2016-05-06,-0.029877695390916982
2016-05-09,-0.02758045691359343
2016-05-10,0.01050923912976654
2016-05-11,-0.01902880142059001
2016-05-12,-0.019547532689662875
2016-05-13,-0.045484096143313175
2016-05-16,-0.015768204872131427
2016-05-17,-0.044594842539187836
2016-05-18,-0.04397236501630013
2016-05-19,-0.05522142310848339
2016-05-20,-0.037021366010721854
2016-05-23,-0.04336470838681483
2016-05-24,-0.0018365650741707378
2016-05-25,0.019624088572049378
2016-05-26,0.018971969262357526
2016-05-27,0.03225148975062636
2016-05-31,0.02912428124278609
2016-06-01,0.03265165387248265
2016-06-02,0.0414404436599199
2016-06-03,0.03235523600444121
2016-06-06,0.04759111442178492
2016-06-07,0.051622397427152605
2016-06-08,0.061982201915210186
2016-06-09,0.05658739671685118
2016-06-10,0.02782004262340306
2016-06-13,0.002609702946454971
2016-06-14,-0.0029333111859247557
2016-06-15,-0.008594892465521734
2016-06-16,0.001023867352431559
2016-06-17,-0.00900987748078043
2016-06-20,0.008819657281928957
2016-06-21,0.01719346205410751
2016-06-22,0.01208025383038754
2016-06-23,0.053386083742000885
2016-06-24,-0.05911931807323175
2016-06-27,-0.11376395204672188
2016-06-28,-0.0610756760023073
2016-06-29,-0.009676817683874017
2016-06-30,0.031955071882584916
2016-07-01,0.03801681728403751
2016-07-05,0.016674730785034647
2016-07-06,0.03324448960856621
2016-07-07,0.030532266115984637
2016-07-08,0.07795912500265886
2016-07-11,0.08871909361257273
2016-07-12,0.11092079192889713
2016-07-13,0.11135059783755756
2016-07-14,0.1281278491687188
2016-07-15,0.12514884959489925
2016-07-18,0.13278160969697353
2016-07-19,0.12817231184892536
2016-07-20,0.1418668173524522
2016-07-21,0.1302324160318151
2016-07-22,0.14484581692627177
2016-07-25,0.13513813174790537
2016-07-26,0.1361755942860511
2016-07-27,0.13232216200150895
2016-07-28,0.1374798329054348
2016-07-29,0.14272642916977307
2016-08-01,0.13863586259079777
2016-08-02,0.11816820880251752
2016-08-03,0.1281871327423271
2016-08-04,0.12886889383882308
2016-08-05,0.1564653973535065
2016-08-08,0.1535308604598935
2016-08-09,0.15479063639907065
2016-08-10,0.14552757802276708
2016-08-11,0.16079309822691562
2016-08-12,0.15821426277495304
2016-08-15,0.16725500775022517
2016-08-16,0.14946993566772235
2016-08-17,0.1555020392823708
2016-08-18,0.1626160681153722
2016-08-19,0.15794748669371506
2016-08-22,0.1561245168052585
2016-08-23,0.16243821739454734
2016-08-24,0.14545347355575708
2016-08-25,0.14105166821533724
2016-08-26,0.13596810177842208
2016-08-29,0.1527749948963875
2016-08-30,0.14646129430709864
2016-08-31,0.13879889241822024
2016-09-01,0.13866550437760192
2016-09-02,0.15218215916030392
2016-09-06,0.16181573987165962
2016-09-07,0.16134147128279264
2016-09-08,0.15413851708937948
2016-09-09,0.07486155828162273
2016-09-12,0.12114720837633638
2016-09-13,0.07369070770285802
2016-09-14,0.0718380960275973
2016-09-15,0.10368819594867981
2016-09-16,0.09168327229298986
2016-09-19,0.09162398871938157
2016-09-20,0.09257252589711555
2016-09-21,0.12719413288438725
2016-09-22,0.14803230900771966
2016-09-23,0.12952101314851494
2016-09-26,0.10196897231403743
2016-09-27,0.12246626788912184
2016-09-28,0.13942136994110796
2016-09-29,0.10942388169528681
2016-09-30,0.13482689298646153
2016-10-03,0.12434852135118668
2016-10-04,0.10847534451755285
2016-10-05,0.12216985002108038
2016-10-06,0.12371122293489724
2016-10-07,0.1132921348732307
2016-10-10,0.1279944611280998
2016-10-11,0.08808179519628329
2016-10-12,0.09171291407979401
2016-10-13,0.0818866617542117
2016-10-14,0.08252396017050115
2016-10-17,0.0729200212459496
2016-10-18,0.09233539160268171
2016-10-19,0.09928639060825999
2016-10-20,0.09491422705464497
2016-10-21,0.094647450973407
2016-10-24,0.10972029956332827
2016-10-25,0.09761162965382414
2016-10-26,0.09208343641484615
2016-10-27,0.08261288553091359
2016-10-28,0.0727866332053306
2016-10-31,0.07240128997687673
2016-11-01,0.05101474079766664
2016-11-02,0.030591549689592927
2016-11-03,0.016837760612457103
2016-11-04,0.011680089708531256
2016-11-07,0.08036010973379658
2016-11-08,0.09227610802907343
2016-11-09,0.12740162539201694
2016-11-10,0.1336560424076968
2016-11-11,0.12916531170686454
2016-11-14,0.1287947893718124
2016-11-15,0.15278981578978923
2016-11-16,0.14767660756606993
2016-11-17,0.16276427704939292
2016-11-18,0.15502777069350449
2016-11-21,0.1791561851520996
2016-11-22,0.18621093041149273
2016-11-23,0.1888490494370636
2016-11-25,0.20163948044306373
2016-11-28,0.1844027814164379
2016-11-29,0.18876012407665116
2016-11-30,0.18008990143643117
2016-12-01,0.1686333508366189
2016-12-02,0.1699227685626002
2016-12-05,0.18883422854366186
2016-12-06,0.19997954038203028
2016-12-07,0.24313798196890368
2016-12-08,0.25031129437551336
2016-12-09,0.2700823661738959
2016-12-12,0.2662733965695596
2016-12-13,0.28814903523103774
2016-12-14,0.2608193077975923
2016-12-15,0.27378758952441734
2016-12-16,0.26791851573719133
2016-12-19,0.2745286341945216
2016-12-20,0.28672622946443815
2016-12-21,0.2784561709460738
2016-12-22,0.2722017539303939
2016-12-23,0.27639606676318407
2016-12-27,0.2839399015048459
2016-12-28,0.2558394876144914
2016-12-29,0.25486130864995393
2016-12-30,0.2394031168315781
2017-01-03,0.2675628142955409
2017-01-04,0.2867114085710358
2017-01-05,0.28411775222567076
2017-01-06,0.29594482516053516
2017-01-09,0.28396954329165003
2017-01-10,0.28396954329165003
2017-01-11,0.29348455685578917
2017-01-12,0.2862519608755712
2017-01-13,0.2924767361044469
2017-01-17,0.28247263305803905
2017-01-18,0.28840099041887335
2017-01-19,0.27624785782916333
2017-01-20,0.2875413786015525
2017-01-23,0.2784858127328779
2017-01-24,0.3005244812217799
2017-01-25,0.3276467161475963
2017-01-26,0.3251419851626437
2017-01-27,0.322192627375629
2017-01-30,0.3017546153741529
2017-01-31,0.29874597401352915
2017-02-01,0.2997537947648714
2017-02-02,0.30168051090714215
2017-02-03,0.3262387312743984
2017-02-06,0.3190357770809846
2017-02-07,0.319806463537893
2017-02-08,0.32216298558882484
2017-02-09,0.3417265648795777
2017-02-10,0.35392416014949424
2017-02-13,0.3719315456330285
2017-02-14,0.38575943917717437
2017-02-15,0.40305542177740844
2017-02-16,0.40004678041678476
2017-02-17,0.4058862124172066
2017-02-21,0.42696152283497285
2017-02-22,0.423167374124039
2017-02-23,0.42463464257084516
2017-02-24,0.4298664179417817
2017-02-27,0.4334382532516841
2017-02-28,0.4243826873830096
2017-03-01,0.4722838148585508
2017-03-02,0.4514752805220225
2017-03-03,0.45325378773027253
2017-03-06,0.4416786699832437
2017-03-07,0.4314226117490003
2017-03-08,0.42340450841847216
2017-03-09,0.42620565727146614
2017-03-10,0.4376622078712784
2017-03-13,0.4389516255972597
2017-03-14,0.427065269088787
2017-03-15,0.45642545891831937
2017-03-16,0.45067495227830995
2017-03-17,0.446036012643457
2017-03-20,0.4389516255972597
2017-03-21,0.3953040945281176
2017-03-22,0.40186975030524136
2017-03-23,0.3981793478481223
2017-03-24,0.3952448109545093
2017-03-27,0.39170261743141105
2017-03-28,0.41686849442815255
2017-03-29,0.4206626431390864
2017-03-30,0.4309335222667316
2017-03-31,0.4230191651900176
2017-04-03,0.41726865855000883
2017-04-04,0.4192250164790837
2017-04-05,0.4085391523361799
2017-04-06,0.41526783794072675
2017-04-07,0.4123777637273203
2017-04-10,0.414778748458458
2017-04-11,0.4097692864885536
2017-04-12,0.3966527958277072
2017-04-13,0.37296900817117423
2017-04-17,0.40269972033575874
2017-04-18,0.39259187103553606
2017-04-19,0.3866338718878976
2017-04-20,0.41282239052938313
2017-04-21,0.4022254517468917
2017-04-24,0.43995944634860196
2017-04-25,0.46139045820801794
2017-04-26,0.45967123457337555
2017-04-27,0.4616275925024511
2017-04-28,0.4548544442176977
2017-05-01,0.4609754731927592
2017-05-02,0.4651846069189518
2017-05-03,0.4606790553247178
2017-05-04,0.4627391595076075
2017-05-05,0.47721917236144523
2017-05-08,0.4773525604020642
2017-05-09,0.47370662062515106
2017-05-10,0.47772308273711633
2017-05-11,0.4700310390614338
2017-05-12,0.4647844427970955
2017-05-15,0.4817099030622775
2017-05-16,0.47926445565093323
2017-05-17,0.41458607684423143
2017-05-18,0.4274654332106433
2017-05-19,0.4511936835473828
2017-05-22,0.4694085615385461
2017-05-23,0.47592975463546394
2017-05-24,0.4847778279965088
2017-05-25,0.5006065421499367
2017-05-26,0.5017181091550932
2017-05-30,0.4974052291750858
2017-05-31,0.49576011000745474
2017-06-01,0.5228230613596628
2017-06-02,0.5361766863149424
2017-06-05,0.5317748809745226
2017-06-06,0.5217411361413106
2017-06-07,0.5273878965275052
2017-06-08,0.5283512545986409
2017-06-09,0.5253574341314196
2017-06-12,0.5218300615017231
2017-06-13,0.538073760670409
2017-06-14,0.5344722835737025
2017-06-15,0.5263800757761636
2017-06-16,0.5274027174209076
2017-06-19,0.5575039519205436
2017-06-20,0.533153224060917
2017-06-21,0.5310486571978207
2017-06-22,0.529403538030189
2017-06-23,0.5350354775229819
2017-06-26,0.5361766863149424
2017-06-27,0.5069943472062356
2017-06-28,0.5385776710460801
2017-06-29,0.5074686157951019
2017-06-30,0.5129671672472758
2017-07-03,0.5212668675524443
2017-07-05,0.5264986429233801
2017-07-06,0.4927218268600269
2017-07-07,0.5155904653794449
2017-07-10,0.5189251663949142
2017-07-11,0.5161091966485184
2017-07-12,0.542371819757014
2017-07-13,0.5491597889351691
2017-07-14,0.5661148909871553
2017-07-17,0.565922219372928
2017-07-18,0.5681008907030349
2017-07-19,0.5876941117805919
2017-07-20,0.5871309178313125
2017-07-21,0.5857822165317229
2017-07-24,0.5818843215669742
2017-07-25,0.5925850066032805
2017-07-26,0.5936224691414262
2017-07-27,0.5900506338315238
2017-07-28,0.5851300972220311
2017-07-31,0.5824623364096561
2017-08-01,0.5914289769179175
2017-08-02,0.5932371259129724
2017-08-03,0.5852190225824435
2017-08-04,0.5921403798012177
2017-08-07,0.5981873043092685
2017-08-08,0.5893095891614195
2017-08-09,0.5879757087552316
2017-08-10,0.5349020894823628
2017-08-11,0.5395113873304117
2017-08-14,0.5758522179523258
2017-08-15,0.5740292480638692
2017-08-16,0.5792165607545993
2017-08-17,0.5227489568926529
2017-08-18,0.5161388384353226
2017-08-21,0.5203183303747103
2017-08-22,0.5560959670473457
2017-08-23,0.5435426703357787
2017-08-24,0.5360284773809211
2017-08-25,0.5420754018889725
2017-08-28,0.5438390882038202
2017-08-29,0.5468921922446504
2017-08-30,0.5636249808956051
2017-08-31,0.5844631570189375
2017-09-01,0.5917253947859596
2017-09-05,0.5640103241240589
2017-09-06,0.575407591150263
2017-09-07,0.5747554718405711
2017-09-08,0.5693162039620056
2017-09-11,0.6088583475587707
2017-09-12,0.6212634353363162
2017-09-13,0.6240645841893102
2017-09-14,0.6199888385037367
2017-09-15,0.6268212703620983
2017-09-18,0.6322160755604573
2017-09-19,0.6363362839262374
2017-09-20,0.6386928059771686
2017-09-21,0.6273696434179753
2017-09-22,0.629770628149113
2017-09-25,0.6215302114175535
2017-09-26,0.6217969874987914
2017-09-27,0.6369142987689186
2017-09-28,0.6413902085763484
2017-09-29,0.6551736394402884
2017-10-02,0.6696388314007237
2017-10-03,0.6777310391982625
2017-10-04,0.6824144415133214
2017-10-05,0.7036527817585108
2017-10-06,0.699591856966339
2017-10-09,0.6927742460013797
2017-10-10,0.7015333940020121
2017-10-11,0.7083510049669713
2017-10-12,0.7019631999106726
2017-10-13,0.7052830800327401
2017-10-16,0.711908019383472
2017-10-17,0.7144572130486312
2017-10-18,0.7172731827950276
2017-10-19,0.7185181378408023
2017-10-20,0.7379483290909369
2017-10-23,0.7227865551406032
2017-10-24,0.7289372259024689
2017-10-25,0.7111817956067702
2017-10-26,0.715998585962448
2017-10-27,0.7466333726245593
2017-10-30,0.7344209564612403
2017-10-31,0.7380224335579476
2017-11-01,0.7440989998528026
2017-11-02,0.7448252236295044
2017-11-03,0.7566671174577713
2017-11-06,0.7615431913870574
2017-11-07,0.7608169676103549
2017-11-08,0.7663599817427352
2017-11-09,0.7518947897822993
2017-11-10,0.7484563425130158
2017-11-13,0.7522208494371456
2017-11-14,0.7433727760761001
2017-11-15,0.7222530029781279
2017-11-16,0.753406520909312
2017-11-17,0.7433431342892959
2017-11-20,0.748219208218582
2017-11-21,0.7732516971747052
2017-11-22,0.7703616229612982
2017-11-24,0.7782759800380121
2017-11-27,0.7767938906978036
2017-11-28,0.814765019593947
2017-11-29,0.813327392933945
2017-11-30,0.845207134641831
2017-12-01,0.8372631357783128
2017-12-04,0.8331429274125334
2017-12-05,0.8185147056246749
2017-12-06,0.8180700788226121
2017-12-07,0.8294969876356202
2017-12-08,0.8510169248554486
2017-12-11,0.863599863353819
2017-12-12,0.8697060714354788
2017-12-13,0.8678386388668158
2017-12-14,0.8517727904189553
2017-12-15,0.8870465167159188
2017-12-18,0.9083144987479117
2017-12-19,0.8954351423814991
2017-12-20,0.8921449040462364
2017-12-21,0.9000296193361462
2017-12-22,0.8982066494476897
2017-12-26,0.8939975157214971
2017-12-27,0.8971395451227391
2017-12-28,0.9044314246765653
2017-12-29,0.8837859201674603
2018-01-02,0.9166883035200902
2018-01-03,0.9422543446386881
2018-01-04,0.9584535811271675
2018-01-05,0.9868504128855642
2018-01-08,0.9936087402769151
2018-01-09,0.9989146201148618
2018-01-10,0.9943794267338235
2018-01-11,1.023028213680055
2018-01-12,1.0507136425551509
2018-01-16,1.0361595252343032
2018-01-17,1.074901340587355
2018-01-18,1.0681874758762107
2018-01-19,1.0863727120805697
2018-01-22,1.1199716774230974
2018-01-23,1.1291013477587826
2018-01-24,1.1267448257078507
2018-01-25,1.1292791984796076
2018-01-26,1.1791070420974195
2018-01-29,1.1504434342577863
2018-01-30,1.1043504557772992
2018-01-31,1.1063957390667871
2018-02-01,1.1036835155742055
2018-02-02,1.0149804685627228
2018-02-05,0.8472227761445148
2018-02-06,0.9156953036621504
2018-02-07,0.8957167393561388
2018-02-08,0.7465296263707445
2018-02-09,0.8036641704357851
2018-02-12,0.8576863268863871
2018-02-13,0.8679720269074347
2018-02-14,0.9208677954594786
2018-02-15,0.9691394452700713
2018-02-16,0.9706511763970841
2018-02-20,0.9469970305273558
2018-02-21,0.9248694366780416
2018-02-22,0.9287673316427902
2018-02-23,0.9930010836474298
2018-02-26,1.0408725693361662
2018-02-27,0.9885251738399999
2018-02-28,0.9433955534306486
2018-03-01,0.889803202888707
