date,Close
2018-03-02,0.9099299761287393
2018-03-05,0.9539332086395318
2018-03-06,0.964574610102229
2018-03-07,0.9626182521731541
2018-03-08,0.9806552794434918
2018-03-09,1.0512027320374204
2018-03-12,1.0459413148796797
2018-03-13,1.0196935126645859
2018-03-14,0.9962320384090843
2018-03-15,0.9930455463276358
2018-03-16,0.9999817244398123
2018-03-19,0.9420468521310591
2018-03-20,0.9480048512786975
2018-03-21,0.9405795836842522
2018-03-22,0.8394418071084198
2018-03-23,0.757289594980659
2018-03-26,0.8614656547039193
2018-03-27,0.7933932913081393
2018-03-28,0.7820997705357501
2018-03-29,0.8352623151690314
2018-04-02,0.7478338649901282
2018-04-03,0.7961055148007208
2018-04-04,0.8409238964486283
2018-04-05,0.867823817973414
2018-04-06,0.7813142631854393
2018-04-09,0.7941936195518519
2018-04-10,0.8589757446123685
2018-04-11,0.8372186730981069
2018-04-12,0.8695282207146533
2018-04-13,0.85813095368845
2018-04-16,0.8900551580765426
2018-04-17,0.9323688087394968
2018-04-18,0.9357035097549661
2018-04-19,0.9127163040883315
2018-04-20,0.8786430701569361
2018-04-23,0.8788653835579676
2018-04-24,0.8259103314323154
2018-04-25,0.8330836438389251
2018-04-26,0.873900384268269
2018-04-27,0.8783021896086881
2018-04-30,0.8459037166317294
2018-05-01,0.8559078196781371
2018-05-02,0.8275554505999471
2018-05-03,0.818751839919108
2018-05-04,0.8686834297907349
2018-05-07,0.8823334726140558
2018-05-08,0.8812811891825078
2018-05-09,0.9196228404137032
2018-05-10,0.9570900589341762
2018-05-11,0.9639817743661455
2018-05-14,0.9675536096760486
2018-05-15,0.9398681808009521
2018-05-16,0.9561859844366487
2018-05-17,0.9527327162739629
2018-05-18,0.942120956598069
2018-05-21,0.9718220269758494
2018-05-22,0.9591205213302617
2018-05-23,0.9722370119911075
2018-05-24,0.9640410579397545
2018-05-25,0.954511223482213
2018-05-29,0.9078698719458496
2018-05-30,0.9584832229139723
2018-05-31,0.9307088686784634
2018-06-01,0.9742081908135848
2018-06-04,0.9923637852311398
2018-06-05,0.9952242176577427
2018-06-06,1.030127421619654
2018-06-07,1.0271928847260412
2018-06-08,1.0400277784122478
2018-06-11,1.044429583752667
2018-06-12,1.0516177170526784
2018-06-13,1.0349886746555386
2018-06-14,1.0451558075293688
2018-06-15,1.0409614946965786
2018-06-18,1.0322023466959462
2018-06-19,1.0156622296592188
2018-06-20,1.0226725122384053
2018-06-21,0.996647023424343
2018-06-22,1.0042353208462107
2018-06-25,0.9481975228929248
2018-06-26,0.9570752380407738
2018-06-27,0.9223498847996873
2018-06-28,0.9470711349943659
2018-06-29,0.9501242390351955
2018-07-02,0.9624848641325352
2018-07-03,0.9424914789331212
2018-07-05,0.9771575486006001
2018-07-06,1.011556842186841
2018-07-09,1.0476457176209197
2018-07-10,1.0619775215407365
2018-07-11,1.0326025108178025
2018-07-12,1.0685728191046644
2018-07-13,1.0730487289120942
2018-07-16,1.0687803116122936
2018-07-17,1.0852611450754133
2018-07-18,1.0942574273704788
2018-07-19,1.0777617730139573
2018-07-20,1.0738194153690028
2018-07-23,1.081452175471077
2018-07-24,1.1013418144166762
2018-07-25,1.1393870477798302
2018-07-26,1.1265966167738302
2018-07-27,1.0990001132591467
2018-07-30,1.0749606241609633
2018-07-31,1.0952504272284187
2018-08-01,1.0909079054616078
2018-08-02,1.1114496637168982
2018-08-03,1.130909496753837
2018-08-06,1.1458044946229333
2018-08-07,1.1577353138116118
2018-08-08,1.1566237468064553
2018-08-09,1.1505175387247963
2018-08-10,1.1204311251185626
2018-08-13,1.1036094111071948
2018-08-14,1.1303314819111556
2018-08-15,1.0983331730560524
2018-08-16,1.1314134071295079
2018-08-17,1.145404330501077
2018-08-20,1.1556603887353203
2018-08-21,1.1644195367359529
2018-08-22,1.1627299548881151
2018-08-23,1.1555566424815056
2018-08-24,1.1818044446965994
2018-08-27,1.214484514648198
2018-08-28,1.215640544333561
2018-08-29,1.2401246602338063
2018-08-30,1.220990886851714
2018-08-31,1.2215689016943951
2018-09-04,1.2144548728613938
2018-09-05,1.2024203074189004
2018-09-06,1.1867842648797002
2018-09-07,1.1773433557825712
2018-09-10,1.1854207426867083
2018-09-11,1.201368023987352
2018-09-12,1.2028945760077674
2018-09-13,1.2255112593393498
2018-09-14,1.2266969308115168
2018-09-17,1.2027167252869424
2018-09-18,1.225703930953577
2018-09-19,1.231098736151936
2018-09-20,1.2648903731086916
2018-09-21,1.2632897166212664
2018-09-24,1.248024196417118
2018-09-25,1.2423774360309234
2018-09-26,1.228164199258323
2018-09-27,1.2400653766601981
2018-09-28,1.240035734873394
2018-10-01,1.255760702773007
2018-10-02,1.2540414791383647
2018-10-03,1.257124224965999
2018-10-04,1.221702289735014
2018-10-05,1.1979295767180687
2018-10-08,1.1962399948702305
2018-10-09,1.1901782494687778
2018-10-10,1.0498836725246343
2018-10-11,0.9649451324372812
2018-10-12,1.0223909152637656
2018-10-15,0.9981735754447574
2018-10-16,1.0858095181312903
2018-10-17,1.084757234699742
2018-10-18,1.02483636267511
2018-10-19,1.0233542733349015
2018-10-22,1.0057174101864192
2018-10-23,0.983204473108651
2018-10-24,0.8578345358204079
2018-10-25,0.9311534954805262
2018-10-26,0.8616731472115483
2018-10-29,0.8358255091183108
2018-10-30,0.8971543660161415
2018-10-31,0.9402979867096125
2018-11-01,0.982730204519784
2018-11-02,0.9570752380407738
2018-11-05,0.9796771004789544
2018-11-06,1.0050801117701291
2018-11-07,1.091693412811918
2018-11-08,1.0812298620700456
2018-11-09,1.0429623153058607
2018-11-12,0.9617586403558326
2018-11-13,0.9557709994213901
2018-11-14,0.9252399590130936
2018-11-15,0.9676573559298628
2018-11-16,0.976653638224929
2018-11-19,0.9091592896718308
2018-11-20,0.836774046296044
2018-11-21,0.8486900445913209
2018-11-23,0.8229461527518982
2018-11-26,0.8835487858730264
2018-11-27,0.8964726049196455
2018-11-28,0.9877989500632974
2018-11-29,0.9789212349154485
2018-11-30,1.012075573455914
2018-12-03,1.0568346715302126
2018-12-04,0.9229871832159766
2018-12-06,0.9168957960277192
2018-12-07,0.8237168392088067
2018-12-10,0.8305937337473742
2018-12-11,0.8292005697675787
2018-12-12,0.8503796264391592
2018-12-13,0.8495941190888483
2018-12-14,0.7746152193676966
2018-12-17,0.694567574103032
2018-12-18,0.6948936337578777
2018-12-19,0.636795731621702
2018-12-20,0.5781939191098552
2018-12-21,0.5029037806272596
2018-12-24,0.4057972870567942
2018-12-26,0.5786089041251132
2018-12-27,0.6099254518837205
2018-12-28,0.6053457958224758
2018-12-31,0.6366327017942789
2019-01-02,0.6413457458961426
2019-01-03,0.5492487142955815
2019-01-04,0.6738183233401122
2019-01-07,0.7001254091288143
2019-01-08,0.7367626576187698
2019-01-09,0.7523987001579704
2019-01-10,0.7697095036516063
2019-01-11,0.7691463097023276
2019-01-14,0.7489157902084804
2019-01-15,0.7899548440388559
2019-01-16,0.7985509622120651
2019-01-17,0.8279852565086074
2019-01-18,0.8794878610808553
2019-01-22,0.8234500631275693
2019-01-23,0.8320461813007787
2019-01-24,0.8374261656057359
2019-01-25,0.8706694295066145
2019-01-28,0.8396789414028529
2019-01-29,0.83397289744305
2019-01-30,0.8948126648586121
2019-01-31,0.9289748241504192
2019-02-01,0.9325763012471265
2019-02-04,0.9597578197465512
2019-02-05,0.978773025981427
2019-02-06,0.9697471018995573
2019-02-07,0.9318648983638264
2019-02-08,0.934577121856408
2019-02-11,0.9374227333896085
2019-02-12,0.9891921140430936
2019-02-13,1.001493455566825
2019-02-14,0.9906742033833021
2019-02-15,1.034944211975332
2019-02-19,1.0411097036306
2019-02-20,1.0484312249712298
2019-02-21,1.033877107650382
2019-02-22,1.0602434770126925
2019-02-25,1.0653418643430101
2019-02-26,1.0620664469011492
2019-02-27,1.059813671104032
2019-02-28,1.0481199862097859
2019-03-01,1.076576101541791
2019-03-04,1.0604509695203215
2019-03-05,1.0557675672052627
2019-03-06,1.0287935412134663
2019-03-07,0.9954168892719693
2019-03-08,0.9867318457383476
2019-03-11,1.0463562998949383
2019-03-12,1.0585390742714524
2019-03-13,1.0872916074714989
2019-03-14,1.0836753094813898
2019-03-15,1.10442456024431
2019-03-18,1.1199272147428916
2019-03-19,1.1193788416870145
2019-03-20,1.107018216589675
2019-03-21,1.1524442548670677
2019-03-22,1.0721594753079693
2019-03-25,1.0686765653584793
2019-03-26,1.0984665610966715
2019-03-27,1.079066011633341
2019-03-28,1.0939906512892417
2019-03-29,1.1220910651795961
2019-04-01,1.170688774645035
2019-04-02,1.170762879112045
2019-04-03,1.1798925494477304
2019-04-04,1.1887702645955793
2019-04-05,1.2085561572873635
2019-04-08,1.213046887988196
2019-04-09,1.187006578280731
2019-04-10,1.201842292576219
2019-04-11,1.2020053224036422
2019-04-12,1.2302984079082233
2019-04-15,1.227586184415642
2019-04-16,1.2297796766391507
2019-04-17,1.2199830661003717
2019-04-18,1.2267710352785275
2019-04-22,1.23112837793874
2019-04-23,1.2692328948755025
2019-04-24,1.2597030604179618
2019-04-25,1.2581024039305364
2019-04-26,1.278421848784796
2019-04-29,1.2830904302064532
2019-04-30,1.2872402803590368
2019-05-01,1.2544861059404275
2019-05-02,1.2452823311377323
2019-05-03,1.2869586833843971
2019-05-06,1.26743956677385
2019-05-07,1.1956768009209517
2019-05-08,1.1888147272757859
2019-05-09,1.1759205500159708
2019-05-10,1.191749264169399
2019-05-13,1.0886995923446967
2019-05-14,1.1221058860729978
2019-05-15,1.1466344646534499
2019-05-16,1.1842202503211394
2019-05-17,1.1593359702990376
2019-05-20,1.130731646033012
2019-05-21,1.1664944618122448
2019-05-22,1.1545043590499573
2019-05-23,1.1040688588026595
2019-05-24,1.1097304400822565
2019-05-28,1.0746493853995194
2019-05-29,1.0459413148796797
2019-05-30,1.054596716626498
2019-05-31,1.0000558289068222
2019-06-03,0.9887771290278349
2019-06-04,1.0759536240189032
2019-06-05,1.1098638281228754
2019-06-06,1.1355632572820915
2019-06-07,1.179803624087318
2019-06-10,1.1996488003527104
2019-06-11,1.1981518901190995
2019-06-12,1.1894372047986737
2019-06-13,1.2069258590131342
2019-06-14,1.2000193226877627
2019-06-17,1.2040061430129236
2019-06-18,1.2456232116859802
2019-06-19,1.258532209839197
2019-06-20,1.2996157263497783
2019-06-21,1.2941023540042027
2019-06-24,1.2865288774757366
2019-06-25,1.2450748386301032
2019-06-26,1.2397393170053526
2019-06-27,1.2562497922552758
2019-06-28,1.2812081767443884
2019-07-01,1.3146589331528953
2019-07-02,1.327523468625906
2019-07-03,1.3613299264760634
2019-07-05,1.3533118231455348
2019-07-08,1.3318808112861187
2019-07-09,1.3373349000580868
2019-07-10,1.3572541807904899
2019-07-11,1.367391671877516
2019-07-12,1.387933430132807
2019-07-15,1.388718937483118
2019-07-16,1.3735127008525776
2019-07-17,1.3444341079976856
2019-07-18,1.3602776430445154
2019-07-19,1.332858990250657
2019-07-22,1.345338182495213
2019-07-23,1.3756320886090756
2019-07-24,1.3965147274126146
2019-07-25,1.3729643277967007
2019-07-26,1.405851890255929
2019-07-29,1.3986044733823084
2019-07-30,1.3870589974220837
2019-07-31,1.3384464670632432
2019-08-01,1.2986968309588491
2019-08-02,1.2668170892509631
2019-08-05,1.1374158689573524
2019-08-06,1.1922976372252758
2019-08-07,1.1955730546671368
2019-08-08,1.2757689088658228
2019-08-09,1.2469570920921682
2019-08-12,1.1936759803116697
2019-08-13,1.258324717331568
2019-08-14,1.131280019088889
2019-08-15,1.141654644470349
2019-08-16,1.202538874566117
2019-08-19,1.254367538793211
2019-08-20,1.220071991460785
2019-08-21,1.2555235684785733
2019-08-22,1.2533300762550645
2019-08-23,1.1409284206936472
2019-08-26,1.1872733543619691
2019-08-27,1.1736084906452455
2019-08-28,1.2014421284543628
2019-08-29,1.2557458818796046
2019-08-30,1.258532209839197
2019-09-03,1.2286088260603858
2019-09-04,1.2753094611703581
2019-09-05,1.3319549157531294
2019-09-06,1.3359713778650948
2019-09-09,1.335556392849836
2019-09-10,1.3369791986164363
2019-09-11,1.3689034030045288
2019-09-12,1.3817086549039312
2019-09-13,1.3784777001422763
2019-09-16,1.3645015976641097
2019-09-17,1.3759729691573237
2019-09-18,1.3774995211777388
2019-09-19,1.3775884465381512
2019-09-20,1.3557720914502813
2019-09-23,1.3553422855416208
2019-09-24,1.3180232759551687
2019-09-25,1.3451010482007792
2019-09-26,1.334355900484267
2019-09-27,1.3108944262287656
2019-09-30,1.3330516618648836
2019-10-01,1.278970221840673
2019-10-02,1.2009530389720942
2019-10-03,1.2350707355836954
2019-10-04,1.2963995924815261
2019-10-07,1.2768063714039686
2019-10-08,1.2090304258762306
2019-10-09,1.2480686590973245
2019-10-10,1.275828192439431
2019-10-11,1.3234625438337342
2019-10-14,1.3173563357520752
2019-10-15,1.3611224339684338
2019-10-16,1.3522447188205848
2019-10-17,1.3644867767707072
2019-10-18,1.3470722270232565
2019-10-21,1.3774847002843364
2019-10-22,1.3615818816638985
2019-10-23,1.3742241037358778
2019-10-24,1.3827757592288812
2019-10-25,1.4009461745398386
2019-10-28,1.425949021709157
2019-10-29,1.422199335678429
2019-10-30,1.43684237835969
2019-10-31,1.423192335536369
2019-11-01,1.4666916576714903
2019-11-04,1.4835281925762598
2019-11-05,1.4781185664844985
2019-11-06,1.4813198794593494
2019-11-07,1.4937694299171007
2019-11-08,1.5054779357047487
2019-11-11,1.496481653409683
2019-11-12,1.5036401449228904
2019-11-13,1.506900741471349
2019-11-14,1.5107393528624893
2019-11-15,1.5460575418396594
2019-11-18,1.5483844221037872
2019-11-19,1.5456425568244008
2019-11-20,1.5282724697571566
2019-11-21,1.5209805902033304
2019-11-22,1.5309846932497382
2019-11-25,1.565591479343608
2019-11-26,1.5757882540042432
2019-11-27,1.5952184452543778
2019-11-29,1.5764700151007394
2019-12-02,1.5362905730876848
2019-12-03,1.5056557864255735
2019-12-04,1.5346454539200538
2019-12-05,1.5415668111388272
2019-12-06,1.5837767155479672
2019-12-09,1.5690299266128922
2019-12-10,1.5639315392825748
2019-12-11,1.577433373171875
2019-12-12,1.617360859997094
2019-12-13,1.617701740545342
2019-12-16,1.6512710641010655
2019-12-17,1.652856899695089
2019-12-18,1.6508116164056008
2019-12-19,1.6719017477167688
2019-12-20,1.6953928637590745
2019-12-23,1.6995278930182571
2019-12-24,1.6985941767339254
2019-12-26,1.7230931135275729
2019-12-27,1.723256143354996
2019-12-30,1.6954966100128894
2019-12-31,1.709561637851469
2020-01-02,1.7496817962909146
2020-01-03,1.7155937414661175
2020-01-06,1.732534022624702
2020-01-07,1.7190470096288033
2020-01-08,1.7425677674579139
2020-01-09,1.7746550016734288
2020-01-10,1.7607974663424788
2020-01-13,1.7945594615124305
2020-01-14,1.7871786565981918
2020-01-15,1.7962786851470722
2020-01-16,1.8370657837896118
2020-01-17,1.8560513482376837
2020-01-21,1.842964499363642
2020-01-22,1.8443873051302424
2020-01-23,1.8500044237296327
2020-01-24,1.805437997269561
2020-01-27,1.7286064858731491
2020-01-28,1.77693741925735
2020-01-29,1.7727282855311581
2020-01-30,1.7879345221616978
2020-01-31,1.7017658479219717
2020-02-03,1.7364467384828524
2020-02-04,1.8085800266708034
2020-02-05,1.8635655411925414
2020-02-06,1.8800019119754545
2020-02-07,1.8532205575978855
2020-02-10,1.8893538957121705
2020-02-11,1.8977425213777508
2020-02-12,1.9299038600602765
2020-02-13,1.9217375477957277
2020-02-14,1.9309561434918248
2020-02-18,1.9163279217039662
2020-02-19,1.9398338586396744
2020-02-20,1.9206852643641796
2020-02-21,1.8681007345735794
2020-02-24,1.7023142209778488
2020-02-25,1.557543734226276
2020-02-26,1.5400254382250103
2020-02-27,1.3360454823321053
2020-02-28,1.2996750099233865
2020-03-02,1.5012539810851544
2020-03-03,1.3725197009946377
2020-03-04,1.560374524866074
2020-03-05,1.4030062787227284
2020-03-06,1.326574931448172
2020-03-09,0.9919043375356752
2020-03-10,1.1929793983217718
2020-03-11,0.984227114753395
2020-03-12,0.5977871401874122
2020-03-13,0.9392308823846627
2020-03-16,0.45771487664430066
2020-03-17,0.6697425776545386
2020-03-18,0.47545548604659693
2020-03-19,0.49218827469755166
2020-03-20,0.33735440132596267
2020-03-23,0.23728372907508008
2020-03-24,0.5484187442650649
2020-03-25,0.5902581263391528
2020-03-26,0.8192557502947792
2020-03-27,0.6879426347522994
2020-03-30,0.8141870047512658
2020-03-31,0.7518503271020934
2020-04-01,0.5827587542776975
2020-04-02,0.666348593065461
2020-04-03,0.6096586758024832
2020-04-06,0.8690687730191887
2020-04-07,0.8627402515364981
2020-04-08,0.9969730830791885
2020-04-09,1.0560195223930982
2020-04-13,1.0142394238926185
2020-04-14,1.139372226886428
2020-04-15,1.0464452252553509
2020-04-16,1.0704402516733276
2020-04-17,1.181611773082372
2020-04-20,1.1054323809956514
2020-04-21,0.9770834441335895
2020-04-22,1.0700845502316771
2020-04-23,1.0678465953279626
2020-04-24,1.1255591542356838
2020-04-27,1.1874215632959897
2020-04-28,1.1650568351522421
2020-04-29,1.277873475728919
2020-04-30,1.2377384963960705
2020-05-01,1.1166221555142264
2020-05-04,1.134451690276935
2020-05-05,1.1725413863202958
2020-05-06,1.1428699577293202
2020-05-07,1.191438025407955
2020-05-08,1.2634823882354937
2020-05-11,1.264060403078175
2020-05-12,1.175031296411846
2020-05-13,1.1007489786805926
2020-05-14,1.148916882237371
2020-05-15,1.1655162828477068
2020-05-18,1.299215562227922
2020-05-19,1.2533152553616629
2020-05-20,1.325448543549614
2020-05-21,1.2912122797907961
2020-05-22,1.3014979798118431
2020-05-26,1.3553274646482185
2020-05-27,1.421072947779871
2020-05-28,1.4115875760025358
2020-05-29,1.4331964385827767
2020-06-01,1.4501218988479587
2020-06-02,1.487307520393792
2020-06-03,1.549629377149562
2020-06-04,1.5340377972905677
2020-06-05,1.6549466456647828
2020-06-08,1.7119478016892045
2020-06-09,1.6745843294225462
2020-06-10,1.6493295270653923
2020-06-11,1.3706374475325729
2020-06-12,1.428750170562151
2020-06-15,1.466217389082624
2020-06-16,1.5524008842157517
2020-06-17,1.5357273791384054
2020-06-18,1.5384692444177916
2020-06-19,1.5123844720301203
2020-06-22,1.5422041095551173
2020-06-23,1.5621085693941181
2020-06-24,1.4421186164108324
2020-06-25,1.4916648630540053
2020-06-26,1.3809379684470229
2020-06-29,1.4464314963908391
2020-06-30,1.5161637998476525
2020-07-01,1.5392399308747002
2020-07-02,1.5602114950386516
2020-07-06,1.633886156140419
2020-07-07,1.5829022828372448
2020-07-08,1.6193913223931795
2020-07-09,1.5928767440968483
2020-07-10,1.6417708714303287
2020-07-13,1.597574967305309
2020-07-14,1.6602673463961317
2020-07-15,1.7033072208357884
2020-07-16,1.6870190589868967
2020-07-17,1.7005949973432068
2020-07-20,1.7407744393562614
2020-07-21,1.7488666471538004
2020-07-22,1.7766113596025044
2020-07-23,1.7167942338316864
2020-07-24,1.6871079843473091
2020-07-27,1.7223520688574685
2020-07-28,1.691272655393295
2020-07-29,1.7505562290016379
2020-07-30,1.7324450972642889
2020-07-31,1.7693491218354822
2020-08-03,1.804163400436982
2020-08-04,1.821800263585464
2020-08-05,1.853309482958298
2020-08-06,1.8850113739453591
2020-08-07,1.8881534033466016
2020-08-10,1.9017738043831178
2020-08-11,1.8620834518523328
2020-08-12,1.9312377404664645
2020-08-13,1.920981682232221
2020-08-14,1.9201220704149
2020-08-17,1.9336683669844064
2020-08-18,1.9452138429446317
2020-08-19,1.9230862490953173
2020-08-20,1.938885321461941
2020-08-21,1.9561516622753703
2020-08-24,2.0067205505632875
2020-08-25,2.0250095330214606
2020-08-26,2.0770456897561838
2020-08-27,2.0856714497161977
2020-08-28,2.1204412656374907
2020-08-31,2.1090291777178845
2020-09-01,2.1480674109389786
2020-09-02,2.2283818322848807
2020-09-03,2.041964635073447
2020-09-04,2.000317924613586
2020-09-08,1.859341586572947
2020-09-09,1.958819423087746
2020-09-10,1.87023494322348
2020-09-11,1.8728730622490508
2020-09-14,1.9359656054617298
2020-09-15,1.962139303209813
2020-09-16,1.9388556796751362
2020-09-17,1.8966457752659969
2020-09-18,1.8410081414345665
2020-09-21,1.7840810898771555
2020-09-22,1.8352279930077535
2020-09-23,1.7186616664003496
2020-09-24,1.7329934703201664
2020-09-25,1.8098694443967849
2020-09-28,1.888627671935468
2020-09-29,1.8647215708779037
2020-09-30,1.9055234904138458
2020-10-01,1.9319046806695586
2020-10-02,1.883914627833605
2020-10-05,1.9731067643273565
2020-10-06,1.9025148490532222
2020-10-07,1.9891726127752176
2020-10-08,2.02976703980353
2020-10-09,2.0746891677052517
2020-10-12,2.159286827244357
2020-10-13,2.126251055851108
2020-10-14,2.091777657797857
2020-10-15,2.0838781216145454
2020-10-16,2.084574703604443
2020-10-19,2.0002586410399776
2020-10-20,2.0242684883513564
2020-10-21,2.0130638929393796
2020-10-22,2.039637754809319
2020-10-23,2.057274617957801
2020-10-26,1.961798422661565
2020-10-27,1.9465477233508188
2020-10-28,1.769215733794864
2020-10-29,1.8271357852102148
2020-10-30,1.7676298982008405
2020-11-02,1.8273284568244414
2020-11-03,1.9146531607495305
2020-11-04,2.024742756940223
2020-11-05,2.1240575636275993
2020-11-06,2.1225606533939887
2020-11-09,2.1834152417029524
2020-11-10,2.1760492576821164
2020-11-11,2.2162583414819745
2020-11-12,2.1634218565035392
2020-11-13,2.23476963734118
2020-11-16,2.2966616881882893
2020-11-17,2.270902975455465
2020-11-18,2.2090405663951587
2020-11-19,2.229908384305295
2020-11-20,2.193849150658021
2020-11-23,2.223565041929203
2020-11-24,2.309259447580062
2020-11-25,2.300722612980461
2020-11-27,2.313616790240275
2020-11-30,2.2888362564719884
2020-12-01,2.3493351433393017
2020-12-02,2.3590576494110707
2020-12-03,2.3556636648219924
2020-12-04,2.40368335944475
2020-12-07,2.3930715997688567
2020-12-08,2.408322299079603
2020-12-09,2.364704409797265
2020-12-10,2.35770894811148
2020-12-11,2.350832053572913
2020-12-14,2.3271630868097817
2020-12-15,2.3970139574138116
2020-12-16,2.406721642592178
2020-12-17,2.4383049664320224
2020-12-18,2.418934058755496
2020-12-21,2.397458584215874
2020-12-22,2.386105779869877
2020-12-23,2.3901815255554504
2020-12-24,2.409522791445172
2020-12-28,2.457394277133909
2020-12-29,2.4450632938233734
2020-12-30,2.4524737405244164
2020-12-31,2.4880883473696285
